xc_id,rating
191416,B
363720,B
493967,B
255240,A
246701,B
173232,B
136053,A
187637,B
250999,A
436660,B
139621,B
306946,A
310826,C
126481,B
320472,A
378429,A
190133,B
146191,B
112680,A
267729,A
326495,B
138055,A
168155,B
147918,B
419947,B
428282,B
453220,B
490934,A
448745,B
195572,A
133793,B
370490,A
74354,B
184214,B
278074,A
479473,B
123914,C
421305,B
407215,A
340601,C
366708,B
371412,B
189265,A
344095,A
325474,A
483628,A
420913,A
153707,A
306615,B
452553,B
290151,A
168753,B
323530,B
153526,B
378538,A
355192,A
179657,C
322200,B
138277,A
126462,A
243359,A
343928,A
165348,B
138159,B
389600,B
353046,A
188119,A
113834,A
267870,
490521,B
205869,A
463411,B
191476,B
172648,A
364559,A
437230,D
484161,A
355370,A
478436,B
130576,B
144228,D
217568,B
383314,D
466560,B
149387,A
141908,A
31038,A
284476,B
128948,B
482522,A
255053,C
322480,A
420397,A
322489,A
344144,A
323199,A
217843,A
381884,B
253455,A
161772,A
184964,B
265483,A
428496,A
52373,B
217841,A
469888,A
466349,B
122810,A
142595,A
163683,B
294519,B
190130,B
368291,A
494393,B
186367,A
417454,A
420032,A
138073,A
120855,B
460754,B
309926,A
364890,B
355254,B
334320,A
211322,B
122896,A
306948,A
146085,A
163989,A
282283,B
330689,A
213558,D
57385,A
479784,A
364685,A
179352,A
453112,A
119597,B
481933,A
496291,A
497703,A
419812,A
265138,B
468779,A
406332,B
141868,B
324411,A
251801,A
479929,A
367068,A
174939,B
195562,A
315780,A
318899,B
395278,A
407011,B
307016,B
324044,A
413557,B
178840,B
319723,A
324919,A
460830,B
268200,B
373906,A
178015,A
179098,B
376476,A
287785,B
303718,A
193425,A
420293,A
486531,A
440250,A
124416,B
165304,A
150365,A
381921,A
467021,A
269452,B
189296,B
457244,B
174075,A
255133,A
142626,A
160932,C
365227,B
160914,B
415057,A
31060,B
301673,A
134979,B
371884,B
133913,A
463506,A
382730,B
189276,A
279681,A
134691,B
217020,B
348142,A
181588,A
422417,B
147919,A
470668,B
132223,B
229932,A
317201,A
142218,B
185324,A
131033,B
416020,C
142065,A
179181,A
167934,B
176360,A
241646,B
132862,A
147530,B
255232,B
418560,B
407057,B
125168,A
396283,C
149225,A
301615,C
323212,A
478660,B
493543,B
173692,A
327797,A
370508,A
429262,A
315718,A
404966,A
120842,B
437576,A
351646,B
298451,B
313741,A
131959,A
394759,B
367708,A
142761,A
213566,B
326728,A
254068,B
408643,A
122822,A
500166,A
229922,B
188434,A
185183,B
253360,B
462127,A
17097,A
420730,A
307976,A
328794,A
236807,B
52986,A
464766,A
219347,B
358845,A
319431,B
138305,A
333959,B
352309,B
308803,C
321389,B
422011,A
425818,B
307857,A
428724,A
124976,B
351547,A
330578,A
388583,A
464670,A
185835,A
182933,B
141496,B
176655,B
187786,A
298011,A
54431,B
283471,A
323211,B
301686,A
275898,B
282296,A
453930,B
196109,B
31136,C
412723,B
317530,B
409818,C
185247,A
252731,A
299852,B
205267,A
169811,B
420838,A
206067,A
459444,B
429251,A
149393,A
421874,A
185539,B
210847,A
141671,B
163992,A
256362,B
325531,A
421300,B
187659,A
184962,B
138066,B
385796,C
155242,B
122553,A
268457,A
385783,C
481640,C
161134,A
348370,A
126440,B
168081,A
369972,A
376760,A
321046,B
240940,B
126430,A
254484,A
308804,B
464362,C
255252,A
420133,A
211200,A
282295,A
406260,A
123501,B
417423,B
218918,A
372602,B
195203,A
288696,B
467692,A
503268,A
390824,B
157768,B
189269,A
418152,A
294005,A
323243,A
182406,B
379002,B
141479,B
200034,D
439916,A
325494,A
479944,A
368496,A
465621,A
54461,B
377864,A
206124,A
479487,A
149732,B
391180,B
289174,A
356804,A
486980,A
206083,B
27165,A
252872,C
302520,B
165080,B
341849,A
179559,A
444037,B
452569,B
157509,B
323704,B
389431,A
465594,A
368006,D
369969,A
188509,A
451422,B
420818,B
164069,B
367697,B
133998,B
436043,B
197710,B
165018,B
383832,A
140128,B
278610,B
376033,A
311063,B
129803,A
317729,A
446458,A
490130,B
124962,B
323533,A
383963,A
227230,B
131569,A
296194,A
501715,B
192051,A
217806,B
163535,B
308308,B
253527,A
477032,A
289862,A
125094,A
500125,B
138273,A
312401,A
101591,C
420023,A
469011,A
381117,A
327807,A
255279,A
126634,A
177468,B
376224,A
479490,A
363445,B
288987,A
147476,A
139603,C
377142,A
313677,B
282294,A
324448,A
313904,B
420729,B
149413,B
122261,B
389104,A
388165,B
114264,B
325921,C
270182,A
286399,A
378266,C
299244,A
188508,A
419362,A
187783,A
197625,B
188832,A
128942,A
323235,A
421838,A
421948,A
434584,A
437593,A
310908,A
320423,B
313351,A
132250,A
493300,A
473436,A
217148,C
191063,A
210862,B
475933,A
367802,B
188159,A
350678,B
263483,A
221613,B
309923,A
362246,A
490385,B
331905,A
424381,A
449262,A
261109,A
134259,B
464676,A
476559,A
109900,A
121068,B
181477,B
143804,A
246336,B
266224,B
462770,C
325254,A
406186,B
258860,A
255145,A
202601,A
131565,A
382747,A
467710,A
353369,A
251800,B
250602,A
149630,B
400450,A
178134,A
320442,A
134185,B
153551,B
471778,A
139292,C
327666,A
204154,B
418262,B
217854,A
191550,B
161144,B
309995,A
313885,B
157598,B
348153,A
173277,B
444638,A
188545,B
445425,A
77573,B
158715,B
147751,C
164566,A
206092,B
152402,A
204703,B
414864,A
102969,A
135594,A
53700,B
219343,A
349470,D
309321,B
433031,D
445849,A
173261,B
478825,B
130571,A
298162,A
168092,A
184574,B
202291,B
155032,B
339889,B
136052,A
142770,A
495837,C
419366,A
188539,B
313159,A
188907,B
175997,B
112371,B
225311,B
132822,A
310005,A
109306,A
337069,A
348961,A
450763,B
310687,B
112579,B
127403,B
187152,C
233122,A
385394,A
235065,B
345282,B
293630,B
313512,A
282300,B
341521,B
169152,A
465907,A
246081,A
165326,A
309996,A
364150,B
389433,A
487421,B
288984,B
316235,A
139605,B
436230,A
461342,A
370755,A
365065,B
307295,A
205824,A
315284,B
162079,A
143795,A
335702,A
388148,B
153698,B
186312,A
470472,A
206152,B
205385,A
175542,B
294426,B
155243,B
219934,B
469311,A
420822,B
460351,A
486871,B
219357,B
233403,A
135918,A
341649,B
370541,B
476247,B
374030,A
452500,B
306352,A
313418,B
65765,A
394528,A
128490,A
138239,A
275901,A
172990,A
466985,B
294364,A
163615,A
129313,C
376180,A
256848,A
465045,C
124960,A
438206,C
205474,A
368594,A
191954,A
109612,B
336729,B
444622,A
296918,B
324746,C
475169,B
144600,A
185839,A
154218,C
484166,A
139881,B
173992,B
299479,B
125173,A
498895,C
368607,A
265456,B
389301,B
324820,C
381721,A
81951,B
389300,A
486870,B
124441,B
426250,A
445383,A
386256,B
208172,A
124433,A
