cluster,sample
0,train_raw_data1.csv
0,train_raw_data10.csv
1,train_raw_data100.csv
0,train_raw_data1000.csv
0,train_raw_data1001.csv
0,train_raw_data1002.csv
0,train_raw_data1003.csv
0,train_raw_data1004.csv
0,train_raw_data1006.csv
0,train_raw_data1007.csv
0,train_raw_data1008.csv
0,train_raw_data1009.csv
0,train_raw_data101.csv
0,train_raw_data1010.csv
0,train_raw_data1011.csv
0,train_raw_data1012.csv
0,train_raw_data1013.csv
0,train_raw_data1015.csv
0,train_raw_data1016.csv
0,train_raw_data1018.csv
0,train_raw_data102.csv
0,train_raw_data1020.csv
0,train_raw_data1021.csv
0,train_raw_data1022.csv
0,train_raw_data1024.csv
1,train_raw_data1025.csv
0,train_raw_data1026.csv
0,train_raw_data1027.csv
0,train_raw_data1028.csv
0,train_raw_data103.csv
0,train_raw_data1030.csv
0,train_raw_data1031.csv
0,train_raw_data1032.csv
1,train_raw_data1033.csv
0,train_raw_data1034.csv
0,train_raw_data1035.csv
0,train_raw_data1036.csv
0,train_raw_data1037.csv
0,train_raw_data1038.csv
0,train_raw_data104.csv
0,train_raw_data1040.csv
0,train_raw_data1042.csv
0,train_raw_data1043.csv
0,train_raw_data1044.csv
0,train_raw_data1045.csv
0,train_raw_data1046.csv
1,train_raw_data1047.csv
0,train_raw_data1048.csv
0,train_raw_data1049.csv
4,train_raw_data105.csv
0,train_raw_data1053.csv
0,train_raw_data1054.csv
1,train_raw_data1055.csv
0,train_raw_data1056.csv
0,train_raw_data1057.csv
0,train_raw_data1059.csv
0,train_raw_data106.csv
1,train_raw_data1061.csv
0,train_raw_data1062.csv
0,train_raw_data1065.csv
0,train_raw_data1066.csv
0,train_raw_data1067.csv
0,train_raw_data1068.csv
1,train_raw_data1069.csv
0,train_raw_data107.csv
0,train_raw_data1070.csv
0,train_raw_data1071.csv
0,train_raw_data1072.csv
0,train_raw_data1073.csv
1,train_raw_data1074.csv
0,train_raw_data1075.csv
0,train_raw_data1076.csv
0,train_raw_data1077.csv
0,train_raw_data1078.csv
0,train_raw_data1079.csv
0,train_raw_data108.csv
0,train_raw_data1080.csv
0,train_raw_data1081.csv
1,train_raw_data1082.csv
0,train_raw_data1083.csv
0,train_raw_data1084.csv
0,train_raw_data1085.csv
0,train_raw_data1086.csv
0,train_raw_data1087.csv
0,train_raw_data1089.csv
0,train_raw_data109.csv
0,train_raw_data1091.csv
0,train_raw_data1092.csv
0,train_raw_data1093.csv
0,train_raw_data1095.csv
0,train_raw_data1097.csv
0,train_raw_data1098.csv
0,train_raw_data1099.csv
0,train_raw_data11.csv
0,train_raw_data110.csv
0,train_raw_data1100.csv
0,train_raw_data1102.csv
0,train_raw_data1104.csv
0,train_raw_data1106.csv
0,train_raw_data1107.csv
0,train_raw_data1108.csv
0,train_raw_data1110.csv
0,train_raw_data1111.csv
0,train_raw_data1112.csv
0,train_raw_data1113.csv
0,train_raw_data1114.csv
0,train_raw_data1115.csv
0,train_raw_data1116.csv
0,train_raw_data1117.csv
0,train_raw_data1118.csv
0,train_raw_data1119.csv
1,train_raw_data112.csv
0,train_raw_data1120.csv
0,train_raw_data1121.csv
1,train_raw_data1123.csv
0,train_raw_data1124.csv
0,train_raw_data1125.csv
0,train_raw_data1126.csv
0,train_raw_data1127.csv
0,train_raw_data1128.csv
0,train_raw_data1129.csv
1,train_raw_data113.csv
0,train_raw_data1130.csv
0,train_raw_data1131.csv
0,train_raw_data1132.csv
0,train_raw_data1133.csv
0,train_raw_data1135.csv
0,train_raw_data114.csv
0,train_raw_data115.csv
0,train_raw_data116.csv
0,train_raw_data117.csv
0,train_raw_data119.csv
0,train_raw_data12.csv
1,train_raw_data120.csv
0,train_raw_data122.csv
0,train_raw_data124.csv
0,train_raw_data126.csv
0,train_raw_data127.csv
0,train_raw_data128.csv
1,train_raw_data129.csv
0,train_raw_data13.csv
0,train_raw_data130.csv
0,train_raw_data131.csv
0,train_raw_data132.csv
0,train_raw_data133.csv
0,train_raw_data135.csv
0,train_raw_data136.csv
0,train_raw_data137.csv
1,train_raw_data138.csv
0,train_raw_data139.csv
0,train_raw_data141.csv
0,train_raw_data142.csv
1,train_raw_data143.csv
0,train_raw_data144.csv
0,train_raw_data145.csv
0,train_raw_data146.csv
0,train_raw_data147.csv
0,train_raw_data149.csv
0,train_raw_data15.csv
0,train_raw_data151.csv
0,train_raw_data152.csv
0,train_raw_data153.csv
0,train_raw_data154.csv
0,train_raw_data155.csv
0,train_raw_data158.csv
0,train_raw_data16.csv
0,train_raw_data161.csv
0,train_raw_data162.csv
0,train_raw_data163.csv
0,train_raw_data165.csv
0,train_raw_data167.csv
0,train_raw_data17.csv
0,train_raw_data170.csv
0,train_raw_data172.csv
0,train_raw_data173.csv
1,train_raw_data174.csv
0,train_raw_data175.csv
1,train_raw_data178.csv
0,train_raw_data179.csv
0,train_raw_data18.csv
0,train_raw_data180.csv
